frame_id,bbs
000a7a2a11064f729819cc43b467f28f,"[[3, 0.4592760180995475, 0.5671852899575672, 0.6470588235294118, 0.4611032531824611]]"
004d43917a9b4877a52fde68dd779206,"[[0, 0.45775862068965517, 0.734375, 0.5568965517241379, 0.36160714285714285]]"
00f425b495234635b74a46999e44cc74,"[[5, 0.3784090909090909, 0.7243303571428571, 0.12954545454545455, 0.12276785714285714]]"
01550cdec6024f178fe7d1b36f106f69,"[[4, 0.5166666666666667, 0.5446428571428571, 0.3333333333333333, 0.19642857142857142]]"
0295b9f3d94540d79cae3aebc0cb0eca,"[[3, 0.8052631578947368, 0.4720982142857143, 0.12105263157894737, 0.40848214285714285]]"
029cf286340743299c245917c9fce7ac,"[[0, 0.7525, 0.5792410714285714, 0.495, 0.8415178571428571]]"
034b8ee64b604a12acaad74eda57c208,"[[3, 0.8823924731182796, 0.6743027888446215, 0.16263440860215053, 0.36852589641434264]]"
03765f448e9143068514df5478b2420c,"[[4, 0.3773809523809524, 0.46763392857142855, 0.7547619047619047, 0.24330357142857142]]"
0384efb407924dd5946bf11ca60ed9d2,"[[0, 0.48970588235294116, 0.6395089285714286, 0.40294117647058825, 0.38169642857142855]]"
0393d2edc11b47d6b06f157d89d8d11d,"[[3, 0.5142378559463987, 0.7583333333333333, 0.9715242881072027, 0.46]]"
03f39abecc394ec1b623da564b2d51cb,"[[1, 0.8739583333333333, 0.5446428571428571, 0.2520833333333333, 0.2767857142857143]]"
03ffbafcae554ce3be5b206d1fb3e6c9,"[[0, 0.6119565217391304, 0.46986607142857145, 0.7760869565217391, 0.47098214285714285]]"
040ba89e514240e7b00b81474b0fb871,"[[2, 0.8708333333333333, 0.2617056856187291, 0.25833333333333336, 0.1688963210702341]]"
043d38e3db01420289c3fdd879e2aa87,"[[0, 0.44333333333333336, 0.27120535714285715, 0.6266666666666667, 0.3013392857142857]]"
043f41d8c7594943accd9af6bd3c0865,"[[2, 0.29453125, 0.26450892857142855, 0.1890625, 0.14955357142857142]]"
046a1c4469c84082b2ce299ad9a05aa2,"[[4, 0.614423076923077, 0.8058035714285714, 0.4326923076923077, 0.16517857142857142]]"
0499e318af1b4b15be03bc3fec2847b1,"[[4, 0.29523809523809524, 0.734375, 0.2857142857142857, 0.17410714285714285]]"
04c8ab60832d4f4d86d03fc30ffb52f7,"[[2, 0.665, 0.5066964285714286, 0.17, 0.15625]]"
05050dcd9a054e9ab059dae7fb3aae44,"[[1, 0.3104196816208394, 0.7719298245614035, 0.48480463096960924, 0.21637426900584794]]"
05457c678aab4f3c84aacde9828bee46,"[[0, 0.5875, 0.47767857142857145, 0.825, 0.11160714285714286]]"
05c3dd0e12ce4ff89dfb28e0d262ddd6,"[[0, 0.5291666666666667, 0.6473214285714286, 0.9416666666666667, 0.3705357142857143]]"
05f68c83bccc4d9eb685d0ebacf5f2a9,"[[0, 0.37432432432432433, 0.30580357142857145, 0.35135135135135137, 0.15178571428571427]]"
06875f01279b4279ac5cc33c9e17dc6d,"[[3, 0.1640625, 0.3368606701940035, 0.28125, 0.4021164021164021]]"
